date,steel,aluminum,transport,energy
2021-01-01,704.97,1946.49,119.42,145.18
2021-01-02,699.17,1996.98,113.84,161.32
2021-01-03,707.57,1967.26,119.14,170.26
2021-01-04,716.87,1970.08,119.45,155.49
2021-01-05,699.85,1984.33,117.46,152.14
2021-01-06,700.4,1975.29,106.96,152.01
2021-01-07,719.08,1990.14,116.97,128.13
2021-01-08,711.51,1977.27,128.79,159.75
2021-01-09,699.69,1959.73,115.61,153.97
2021-01-10,710.36,1979.66,113.9,157.24
2021-01-11,700.84,1949.99,118.82,146.17
2021-01-12,701.37,1975.48,118.67,149.77
2021-01-13,708.99,1973.08,123.05,149.83
2021-01-14,687.98,1970.01,111.5,164.48
2021-01-15,690.41,1972.03,120.73,150.81
2021-01-16,702.59,1937.39,121.24,175.75
2021-01-17,698.63,1964.48,116.74,159.56
2021-01-18,712.44,1977.73,118.27,142.82
2021-01-19,700.77,1979.49,122.29,154.62
2021-01-20,696.27,1956.15,121.23,149.71
2021-01-21,725.59,2002.42,110.36,134.61
2021-01-22,709.22,1960.19,122.06,172.88
2021-01-23,712.7,1997.31,117.17,164.24
2021-01-24,698.32,1986.86,117.76,162.86
2021-01-25,707.67,1965.79,117.56,159.51
2021-01-26,714.77,2014.61,115.66,144.36
2021-01-27,702.69,1955.62,122.8,153.67
2021-01-28,718.5,1998.26,117.07,167.25
2021-01-29,709.28,2000.27,110.93,148.64
2021-01-30,712.91,1967.22,113.8,134.16
2021-01-31,710.35,2008.86,117.79,157.53
2021-02-01,735.43,1976.38,123.07,158.7
2021-02-02,717.31,1987.52,120.06,161.8
2021-02-03,707.41,1987.32,113.07,168.05
2021-02-04,726.75,1979.79,129.69,167.46
2021-02-05,706.85,1999.05,118.38,163.99
2021-02-06,721.69,1999.05,123.88,173.68
2021-02-07,700.54,1948.56,115.37,146.86
2021-02-08,707.39,2009.97,119.79,167.41
2021-02-09,723.18,1950.98,121.36,168.95
2021-02-10,729.13,2005.22,122.31,150.6
2021-02-11,723.99,2007.43,121.35,148.29
2021-02-12,721.65,1963.41,120.78,156.17
2021-02-13,720.33,1977.35,114.87,157.33
2021-02-14,709.09,1963.77,114.27,171.8
2021-02-15,717.21,1981.91,118.09,158.43
2021-02-16,720.33,1980.37,120.95,156.33
2021-02-17,736.04,2002.43,115.28,159.09
2021-02-18,729.44,2013.36,122.56,176.71
2021-02-19,708.9,2015.37,123.92,165.96
2021-02-20,730.3,1976.52,111.96,164.35
2021-02-21,723.73,1983.88,112.37,165.35
2021-02-22,721.34,1954.69,116.53,179.69
2021-02-23,734.75,1972.54,117.73,159.58
2021-02-24,739.47,2008.24,114.58,180.54
2021-02-25,739.0,2021.54,123.39,169.8
2021-02-26,721.81,1964.82,118.54,166.39
2021-02-27,727.64,1977.94,117.93,193.31
2021-02-28,734.56,1989.53,108.75,158.05
2021-03-01,741.52,1995.94,109.68,165.38
2021-03-02,727.5,1974.41,117.2,156.89
2021-03-03,730.95,1999.35,106.2,179.05
2021-03-04,722.26,1981.65,122.27,186.72
2021-03-05,721.88,1991.09,116.38,186.82
2021-03-06,742.48,2002.56,133.14,182.67
2021-03-07,748.43,1992.01,127.73,168.75
2021-03-08,734.66,1983.4,115.18,167.37
2021-03-09,745.93,1990.18,114.87,154.61
2021-03-10,740.02,1990.84,122.21,191.98
2021-03-11,730.46,1985.44,124.94,176.6
2021-03-12,741.04,1987.9,107.73,167.29
2021-03-13,753.31,2025.27,107.87,185.78
2021-03-14,738.08,2004.74,112.52,163.07
2021-03-15,754.59,1987.83,119.2,177.16
2021-03-16,713.25,2007.9,118.46,171.65
2021-03-17,748.17,1987.49,121.7,180.06
2021-03-18,741.32,2017.84,109.98,173.32
2021-03-19,737.96,2001.98,103.68,159.74
2021-03-20,742.37,1992.64,120.28,175.29
2021-03-21,722.07,2003.94,112.31,185.31
2021-03-22,740.25,1963.76,105.79,174.81
2021-03-23,746.51,1972.83,116.98,183.14
2021-03-24,758.21,1971.67,119.29,165.22
2021-03-25,738.75,1998.59,115.19,175.69
2021-03-26,736.33,2030.56,113.18,169.99
2021-03-27,739.89,2040.71,115.33,183.98
2021-03-28,754.55,2009.02,113.89,177.11
2021-03-29,749.17,2006.44,109.3,183.97
2021-03-30,741.07,1960.56,112.64,188.22
2021-03-31,751.99,1985.89,118.59,184.53
2021-04-01,748.31,1981.15,117.36,180.62
2021-04-02,757.51,1984.64,115.92,168.18
2021-04-03,741.28,1993.84,110.57,178.41
2021-04-04,745.51,1987.9,114.35,173.37
2021-04-05,745.34,1957.9,104.43,175.53
2021-04-06,735.1,2012.58,116.16,175.5
2021-04-07,753.17,1976.3,122.08,169.71
2021-04-08,753.29,2002.67,107.05,160.2
2021-04-09,751.21,2039.49,112.1,173.35
2021-04-10,749.28,1979.74,117.07,182.23
2021-04-11,737.94,1947.64,120.89,167.08
2021-04-12,748.35,1992.64,113.03,180.97
2021-04-13,749.6,2020.49,112.72,200.08
2021-04-14,745.47,2037.75,105.87,191.56
2021-04-15,752.34,1974.09,116.51,198.02
2021-04-16,758.45,2008.71,125.54,185.75
2021-04-17,773.73,1989.57,117.07,193.77
2021-04-18,757.07,1996.85,114.6,175.11
2021-04-19,758.36,2051.94,116.32,176.15
2021-04-20,755.49,1969.08,113.58,155.45
2021-04-21,737.5,2004.29,111.49,194.95
2021-04-22,756.88,2008.64,119.82,198.74
2021-04-23,758.19,2021.08,115.75,178.05
2021-04-24,782.67,2001.39,114.82,181.29
2021-04-25,756.56,2005.66,109.57,176.53
2021-04-26,761.94,1991.72,121.5,188.13
2021-04-27,759.02,2004.99,118.64,195.79
2021-04-28,748.12,1992.8,111.08,167.35
2021-04-29,771.67,2012.14,119.9,189.11
2021-04-30,768.2,1992.37,112.02,182.48
2021-05-01,769.03,2007.34,110.76,186.62
2021-05-02,752.46,1999.25,111.01,190.3
